symbol,suffix
20MICRONS,NS
3IINFOTECH,NS
3MINDIA,NS
AARTIDRUGS,NS
AARTIIND,NS
AARVEEDEN,NS
ABAN,NS
ABB,NS
ABCIL,NS
ABGSHIP,NS
ABHISHEK,NS
ABIRLANUVO,NS
ABSHEKINDS,NS
ACC,NS
ACE,NS
ACKRUTI,NS
ADANIENT,NS
ADANIPOWER,NS
ADHUNIK,NS
ADLABSFILM,NS
ADORWELD,NS
ADSL,NS
ADVANTA,NS
AEGISCHEM,NS
AFL,NS
AFTEK,NS
AGRODUTCH,NS
AHMEDFORGE,NS
AIAENG,NS
AICHAMP,NS
AJANTPHARM,NS
AJMERA,NS
AKSHOPTFBR,NS
ALBK,NS
ALCHEM,NS
ALEMBICLTD,NS
ALFALAVAL,NS
ALKALI,NS
ALKYLAMINE,NS
ALLCARGO,NS
ALMONDZ,NS
ALOKTEXT,NS
ALPSINDUS,NS
AMAR,NS
AMARAJABAT,NS
AMBIKCO,NS
AMBUJACEM,NS
AMDIND,NS
AMTEKAUTO,NS
AMTEKINDIA,NS
ANANTRAJ,NS
ANDHRABANK,NS
ANDHRSUGAR,NS
ANIKINDS,NS
ANKURDRUGS,NS
ANSALHSG,NS
ANSALINFRA,NS
ANTGRAPHIC,NS
APARINDS,NS
APCOTEXIND,NS
APIL,NS
APOLLOHOSP,NS
APOLLOTYRE,NS
APPAPER,NS
APTECHT,NS
ARCHIDPLY,NS
AREVAT&D,NS
ARL,NS
AROGRANITE,NS
ARVIND,NS
ASAHIINDIA,NS
ASAL,NS
ASHCO,NS
ASHIMASYN,NS
ASHOKLEY,NS
ASIANELEC,NS
ASIANHOTEL,NS
ASIANPAINT,NS
ASIANTILES,NS
ASIL,NS
ASSAMCO,NS
ASTRAL,NS
ASTRAMICRO,NS
ASTRAZEN,NS
ATFL,NS
ATLANTA,NS
ATLASCYCLE,NS
ATNINTER,NS
ATUL,NS
AURIONPRO,NS
AUROPHARMA,NS
AUSTRAL,NS
AUTOIND,NS
AVAYAGCL,NS
AVENTIS,NS
AVTNPL,NS
AXISBANK,NS
BAGFILMS,NS
BAJAJ-AUTO,NS
BAJAJELEC,NS
BAJAJFINSV,NS
BAJAJHIND,NS
BAJAJHLDNG,NS
BAJAUTOFIN,NS
BALAJITELE,NS
BALAMINES,NS
BALKRISIND,NS
BALLARPUR,NS
BALMLAWRIE,NS
BALRAMCHIN,NS
BANARISUG,NS
BANCOINDIA,NS
BANG,NS
BANKBARODA,NS
BANKBEES,NS
BANKINDIA,NS
BANKRAJAS,NS
BANSWRAS,NS
BARTRONICS,NS
BASF,NS
BASML,NS
BATAINDIA,NS
BATLIBOI,NS
BBL,NS
BEL,NS
BELCERAMIC,NS
BEML,NS
BEPL,NS
BERGEPAINT,NS
BFUTILITIE,NS
BGRENERGY,NS
BHAGWATIHO,NS
BHAGYNAGAR,NS
BHARATFORG,NS
BHARATRAS,NS
BHARTIARTL,NS
BHARTISHIP,NS
BHEL,NS
BHUSANSTL,NS
BIL,NS
BILPOWER,NS
BINANICEM,NS
BINANIIND,NS
BINDALAGRO,NS
BIOCON,NS
BIRLACORPN,NS
BIRLAERIC,NS
BIRLAMONEY,NS
BIRLAPOWER,NS
BLKASHYAP,NS
BLUEBIRD,NS
BLUECHIP,NS
BLUECOAST,NS
BLUEDART,NS
BLUESTARCO,NS
BLUESTINFO,NS
BOC,NS
BOMDYEING,NS
BOSCHLTD,NS
BPCL,NS
BPL,NS
BRABOURNE,NS
BRANDHOUSE,NS
BRFL,NS
BRIGADE,NS
BRITANNIA,NS
BSELINFRA,NS
BSL,NS
BURNPUR,NS
CADILAHC,NS
CAIRN,NS
CALSOFT,NS
CAMBRIDGE,NS
CAMLIN,NS
CANBK,NS
CANDC,NS
CANFINHOME,NS
CARBORUNIV,NS
CAROLINFO,NS
CASTROL,NS
CCCL,NS
CCL,NS
CEATLTD,NS
CELEBRITY,NS
CELESTIAL,NS
CENTENKA,NS
CENTEXT,NS
CENTRALBK,NS
CENTURYPLY,NS
CENTURYTEX,NS
CERA,NS
CESC,NS
CHAMBLFERT,NS
CHEMFALKAL,NS
CHEMPLAST,NS
CHENNPETRO,NS
CHETTINAD,NS
CHI,NS
CHOLADBS,NS
CINEMAX,NS
CIPLA,NS
CLASSIC,NS
CLNINDIA,NS
CLUTCHAUTO,NS
CMC,NS
COLPAL,NS
COMPUTECH,NS
COMSYS,NS
CONCOR,NS
CONSOFINVT,NS
CORDSCABLE,NS
COREPROTEC,NS
COROMNFERT,NS
CORPBANK,NS
COSMOFILMS,NS
CRANESSOFT,NS
CREATIVEYE,NS
CREWBOS,NS
CRISIL,NS
CROMPGREAV,NS
CTE,NS
CUB,NS
CUBEXTUB,NS
CUMMINSIND,NS
CYBERMEDIA,NS
CYBERTECH,NS
DAAWAT,NS
DABUR,NS
DALMIACEM,NS
DATAMATICS,NS
DCB,NS
DCHL,NS
DCM,NS
DCMFINSERV,NS
DCMSRMCONS,NS
DCW,NS
DECCANCE,NS
DECOLIGHT,NS
DEEPAKFERT,NS
DELTACORP,NS
DELTAMAGNT,NS
DENABANK,NS
DEWANHOUS,NS
DHAMPURSUG,NS
DHANBANK,NS
DHANUS,NS
DICIND,NS
DIGJAM,NS
DISHMAN,NS
DISHTV,NS
DIVISLAB,NS
DLF,NS
DOLPHINOFF,NS
DONEAR,NS
DPSCLTD,NS
DREDGECORP,NS
DRREDDY,NS
DSKULKARNI,NS
DTIL,NS
DWARKESH,NS
DYNAMATECH,NS
EASTSILK,NS
EASUNREYRL,NS
ECEIND,NS
ECLERX,NS
EDELWEISS,NS
EDL,NS
EDSERV,NS
EDUCOMP,NS
EICHERMOT,NS
EIDPARRY,NS
EIHAHOTELS,NS
EIHOTEL,NS
EIMCOELECO,NS
EKC,NS
ELDERPHARM,NS
ELECON,NS
ELECTCAST,NS
ELECTHERM,NS
ELGIEQUIP,NS
ELGIRUBBER,NS
EMAMILTD,NS
EMCO,NS
EMKAY,NS
ENERGYDEV,NS
ENGINERSIN,NS
ENIL,NS
ERAINFRA,NS
ESABINDIA,NS
ESCORTS,NS
ESSAROIL,NS
ESSARSHIP,NS
ESSDEE,NS
ESSELPACK,NS
ETC,NS
EUROCERA,NS
EUROTEXIND,NS
EVEREADY,NS
EVERESTIND,NS
EVERONN,NS
EVINIX,NS
EXCELCROP,NS
EXCELINFO,NS
EXIDEIND,NS
FACT,NS
FAGBEARING,NS
FAME,NS
FCH,NS
FCSSOFT,NS
FDC,NS
FEDERALBNK,NS
FIEMIND,NS
FINANTECH,NS
FINCABLES,NS
FINPIPE,NS
FIRSTLEASE,NS
FIRSTWIN,NS
FKONCO,NS
FORTIS,NS
FOSECOIND,NS
FOURSOFT,NS
FSL,NS
FTCPOF3YDV,NS
GEOJITBNPP,NS
GRABALALK,NS
HALONIX,NS
HEIDELBERG,NS
IFL,NS
INSECTICID,NS
JAICORPLTD,NS
JAINSTUDIO,NS
JAYAGROGN,NS
JAYBARMARU,NS
JAYNECOIND,NS
JAYSREETEA,NS
JBCHEPHARM,NS
JBFIND,NS
JBMA,NS
JENSONICOL,NS
JETAIRWAYS,NS
JINDALPHOT,NS
JINDALPOLY,NS
JINDALSAW,NS
JINDALSTEL,NS
JINDALSWHL,NS
JINDCOT,NS
JINDRILL,NS
JISLJALEQS,NS
JKCEMENT,NS
JKIL,NS
JKLAKSHMI,NS
JKPAPER,NS
JKTYRE,NS
JMCPROJECT,NS
JMFINANCIL,NS
JMTAUTOLTD,NS
JOCIL,NS
JPASSOCIAT,NS
JPHYDRO,NS
JSL,NS
JSWSTEEL,NS
JUBILANT,NS
JUNIORBEES,NS
JYOTHYLAB,NS
JYOTISTRUC,NS
KABRAEXTRU,NS
KAJARIACER,NS
KAKATCEM,NS
KALECONSUL,NS
KALINDEE,NS
KALPATPOWR,NS
KALSTEELS,NS
KAMATHOTEL,NS
KANORICHEM,NS
KANSAINER,NS
KARURVYSYA,NS
KAUSHALYA,NS
KAVVERITEL,NS
KBL,NS
KCP,NS
KCPSUGIND,NS
KEC,NS
KEI,NS
KERNEX,NS
KESARENT,NS
KESORAMIND,NS
KEYCORPSER,NS
KFA,NS
KGL,NS
KHANDSE,NS
KINETICMOT,NS
KIRIDYES,NS
KIRLOSOIL,NS
KKCL,NS
KLGSYSTEL,NS
KNRCON,NS
KOLTEPATIL,NS
KOPDRUGS,NS
KOTAKBANK,NS
LOTUSEYE,NS
MADHAV,NS
MIRZAINT,NS
OUDHSUG,NS
PRETAILDVR,NS
RPGCABLES,NS
SBIGETS,NS
SBT,NS
SHARIABEES,NS
SHREYANIND,NS
SOLARINDS,NS
TREADS,NS
VHL,NS
ZENSARTECH,NS
